PCS-ID,Title,DOI,fake DOI,Year,DOI URL
1026,Revealing Interaction Dynamics: Multi-Level Visual Exploration of User Strategies with an Interactive Digital Environment,10.1109/TVCG.2024.3456187,10.vis2024/1026,2024,https://doi.org/10.1109/TVCG.2024.3456187
1031,Team-Scouter: Simulative Visual Analytics of Soccer Player Scouting,10.1109/TVCG.2024.3456216,10.vis2024/1031,2024,https://doi.org/10.1109/TVCG.2024.3456216
1032,Visualizing Temporal Topic Embeddings with a Compass,10.1109/TVCG.2024.3456143,10.vis2024/1032,2024,https://doi.org/10.1109/TVCG.2024.3456143
1039,Blowing Seeds Across Gardens: Visualizing Implicit Propagation of Cross-Platform Social Media Posts,10.1109/TVCG.2024.3456181,10.vis2024/1039,2024,https://doi.org/10.1109/TVCG.2024.3456181
1059,DITTO: A Visual Digital Twin for Interventions and Temporal Treatment Outcomes in Head and Neck Cancer,10.1109/TVCG.2024.3456160,10.vis2024/1059,2024,https://doi.org/10.1109/TVCG.2024.3456160
1060,From Instruction to Insight: Exploring the Semantic and Functional Roles of Text in Interactive Dashboards,10.1109/TVCG.2024.3456601,10.vis2024/1060,2024,https://doi.org/10.1109/TVCG.2024.3456601
1063,DeLVE into Earth's Past: A Visualization-Based Exhibit Deployed Across Multiple Museum Contexts,10.1109/TVCG.2024.3456174,10.vis2024/1063,2024,https://doi.org/10.1109/TVCG.2024.3456174
1067,AdversaFlow: Visual Red Teaming for Large Language Models with Multi-Level Adversarial Flow,10.1109/TVCG.2024.3456150,10.vis2024/1067,2024,https://doi.org/10.1109/TVCG.2024.3456150
1077,Entanglements for Visualization: Changing Research Outcomes through Feminist Theory,10.1109/TVCG.2024.3456171,10.vis2024/1077,2024,https://doi.org/10.1109/TVCG.2024.3456171
1096,Fine-Tuned Large Language Model for Visualization System: A Study on Self-Regulated Learning in Education,10.1109/TVCG.2024.3456145,10.vis2024/1096,2024,https://doi.org/10.1109/TVCG.2024.3456145
1099,Smartboard: Visual Exploration of Team Tactics with LLM Agent,10.1109/TVCG.2024.3456200,10.vis2024/1099,2024,https://doi.org/10.1109/TVCG.2024.3456200
1100,Causal Priors and Their Influence on Judgements of Causality in Visualized Data,10.1109/TVCG.2024.3456381,10.vis2024/1100,2024,https://doi.org/10.1109/TVCG.2024.3456381
1121,PhenoFlow: A Human-LLM Driven Visual Analytics System for Exploring Large and Complex Stroke Datasets,10.1109/TVCG.2024.3456215,10.vis2024/1121,2024,https://doi.org/10.1109/TVCG.2024.3456215
1128,PUREsuggest: Citation-based Literature Search and Visual Exploration with Keyword-controlled Rankings,10.1109/TVCG.2024.3456199,10.vis2024/1128,2024,https://doi.org/10.1109/TVCG.2024.3456199
1137,Touching the Ground: Evaluating the Effectiveness of Data Physicalizations for Spatial Data Analysis Tasks,10.1109/TVCG.2024.3456377,10.vis2024/1137,2024,https://doi.org/10.1109/TVCG.2024.3456377
1140,"""It's a Good Idea to Put It Into Words"": Writing 'Rudders' in the Initial Stages of Visualization Design",10.1109/TVCG.2024.3456324,10.vis2024/1140,2024,https://doi.org/10.1109/TVCG.2024.3456324
1142,Compress and Compare: Interactively Evaluating Efficiency and Behavior Across ML Model Compression Experiments,10.1109/TVCG.2024.3456371,10.vis2024/1142,2024,https://doi.org/10.1109/TVCG.2024.3456371
1147,An Empirical Evaluation of the GPT-4 Multimodal Language Model on Visualization Literacy Tasks,10.1109/TVCG.2024.3456155,10.vis2024/1147,2024,https://doi.org/10.1109/TVCG.2024.3456155
1150,CompositingVis: Exploring Interaction for Creating Composite Visualizations in Immersive Environments,10.1109/TVCG.2024.3456210,10.vis2024/1150,2024,https://doi.org/10.1109/TVCG.2024.3456210
1153,SimpleSets: Capturing Categorical Point Patterns with Simple Shapes,10.1109/TVCG.2024.3456168,10.vis2024/1153,2024,https://doi.org/10.1109/TVCG.2024.3456168
1155,Charting EDA: Characterizing Interactive Visualization Use in Computational Notebooks with a Mixed-Methods Formalism,10.1109/TVCG.2024.3456217,10.vis2024/1155,2024,https://doi.org/10.1109/TVCG.2024.3456217
1179,ParetoTracker: Understanding Population Dynamics in Multi-objective Evolutionary Algorithms through Visual Analytics,10.1109/TVCG.2024.3456142,10.vis2024/1179,2024,https://doi.org/10.1109/TVCG.2024.3456142
1185,Does This Have a Particular Meaning?: Interactive Pattern Explanation for Network Visualizations,10.1109/TVCG.2024.3456192,10.vis2024/1185,2024,https://doi.org/10.1109/TVCG.2024.3456192
1193,Advancing Multimodal Large Language Models in Chart Question Answering with Visualization-Referenced Instruction Tuning,10.1109/TVCG.2024.3456159,10.vis2024/1193,2024,https://doi.org/10.1109/TVCG.2024.3456159
1202,Unmasking Dunning-Kruger Effect in Visual Reasoning and Visual Data Analysis,10.1109/TVCG.2024.3456326,10.vis2024/1202,2024,https://doi.org/10.1109/TVCG.2024.3456326
1204,ProvenanceWidgets: A Library of UI Control Elements to Track and Dynamically Overlay Analytic Provenance,10.1109/TVCG.2024.3456144,10.vis2024/1204,2024,https://doi.org/10.1109/TVCG.2024.3456144
1214,Improved Visual Saliency of Graph Clusters with Orderable Node-Link Layouts,10.1109/TVCG.2024.3456167,10.vis2024/1214,2024,https://doi.org/10.1109/TVCG.2024.3456167
1218,Graph Transformer for Label Placement,10.1109/TVCG.2024.3456141,10.vis2024/1218,2024,https://doi.org/10.1109/TVCG.2024.3456141
1232,"Aardvark: Composite Visualizations of Trees, Time-Series, and Images",10.1109/TVCG.2024.3456193,10.vis2024/1232,2024,https://doi.org/10.1109/TVCG.2024.3456193
